set_pot 6.5
set_effective_stack 97.5
set_board 9h,5d,4c
set_range_ip 65s:0.5,99:0.5,A3s:0.5,A4s:0.5,A5s:0.5,A9s:0.5,AJs:0.5,AQs:0.5,ATs:0.5,JJ:0.5,JTs:0.5,KJs:0.5,KQs:0.5,KTs:0.5,QJs:0.5,TT:0.5,54s,55,66,76s,77,87s,88,98s,A6s,A7s,A8s,J9s,K9s,QTs,T8s,T9s
set_range_oop 65s,66,77,88,99,A3s,A4s,A5s,A6s,A7s,A8s,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATs,JJ,JTs,K9s,KJs,KK,KQo,KQs,KTs,QJs,QQ,QTs,T9s,TT
set_bet_sizes ip,flop,bet,33,50,100
set_bet_sizes ip,flop,raise,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,bet,33,50,100
set_bet_sizes oop,flop,raise,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,turn,bet,33,50,100
set_bet_sizes ip,turn,raise,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,turn,bet,33,50,100
set_bet_sizes oop,turn,raise,75
set_bet_sizes oop,turn,allin
set_bet_sizes ip,river,bet,33,50,100
set_bet_sizes ip,river,raise,75
set_bet_sizes ip,river,allin
set_bet_sizes oop,river,bet,33,50,100
set_bet_sizes oop,river,raise,75
set_bet_sizes oop,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 16
set_accuracy 0.6
set_max_iteration 301
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 2
dump_result /Users/davidpark/Desktop/llm-poker-solver/scripts/solver/solver_outputs/9h5d4c_UTG_BTN_SRP_rb_np_mh_semi.json
