set_pot 5.5
set_effective_stack 97.5
set_board 9d,6c,3c
set_range_ip 65s,66,77,88,99,A3s,A4s,A5s,A6s,A7s,A8s,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATs,JJ,JTs,K9s,KJs,KK,KQo,KQs,KTs,QJs,QQ,QTs,T9s,TT
set_range_oop 65s:0.5,99:0.5,A4s:0.5,A5s:0.5,AQs:0.5,JJ:0.5,KJs:0.5,KQs:0.5,QJs:0.5,TT:0.5,22,33,43s,44,53s,54s,55,64s,66,75s,76s,77,86s,87s,88,97s,98s,A2s,A3s,A6s,A7s,A8s,A9s,AJo,AJs,AQo,ATs,J8s,J9s,JTo,JTs,K4s,K5s,K6s,K7s,K8s,K9s,KJo,KQo,KTs,Q9s,QTs,T7s,T8s,T9s
set_bet_sizes ip,flop,bet,33,50,100
set_bet_sizes ip,flop,raise,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,bet,33,50,100
set_bet_sizes oop,flop,raise,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,turn,bet,33,50,100
set_bet_sizes ip,turn,raise,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,turn,bet,33,50,100
set_bet_sizes oop,turn,raise,75
set_bet_sizes oop,turn,allin
set_bet_sizes ip,river,bet,33,50,100
set_bet_sizes ip,river,raise,75
set_bet_sizes ip,river,allin
set_bet_sizes oop,river,bet,33,50,100
set_bet_sizes oop,river,raise,75
set_bet_sizes oop,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 16
set_accuracy 0.6
set_max_iteration 301
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 2
dump_result /Users/davidpark/Desktop/llm-poker-solver/scripts/solver/solver_outputs/9d6c3c_UTG_BB_SRP_tt_np_mh_dry.json
