set_pot 6.0
set_effective_stack 97.5
set_board 7s,3h,2d
set_range_ip 33,44,54s,55,64s,65s,66,75s,76s,77,85s,86s,87s,88,96s,97s,98o,98s,99,A2s,A3s,A4o,A4s,A5o,A5s,A6o,A6s,A7o,A7s,A8o,A8s,A9o,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATo,ATs,J5s,J6s,J7s,J8s,J9o,J9s,JJ,JTo,JTs,K2s,K3s,K4s,K5s,K6s,K7s,K8o,K8s,K9o,K9s,KJo,KJs,KK,KQo,KQs,KTo,KTs,Q2s,Q3s,Q4s,Q5s,Q6s,Q7s,Q8s,Q9o,Q9s,QJo,QJs,QQ,QTo,QTs,T6s,T7s,T8o,T8s,T9o,T9s,TT
set_range_oop 65s:0.5,66:0.5,76s:0.5,77:0.5,87s:0.5,88:0.5,98s:0.5,99:0.5,A2s:0.5,A3s:0.5,A6s:0.5,A7s:0.5,K9s:0.5,T8s:0.5,33,44,54s,55,K8s,Q9s
set_bet_sizes ip,flop,bet,33,50,100
set_bet_sizes ip,flop,raise,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,bet,33,50,100
set_bet_sizes oop,flop,raise,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,turn,bet,33,50,100
set_bet_sizes ip,turn,raise,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,turn,bet,33,50,100
set_bet_sizes oop,turn,raise,75
set_bet_sizes oop,turn,allin
set_bet_sizes ip,river,bet,33,50,100
set_bet_sizes ip,river,raise,75
set_bet_sizes ip,river,allin
set_bet_sizes oop,river,bet,33,50,100
set_bet_sizes oop,river,raise,75
set_bet_sizes oop,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 16
set_accuracy 0.6
set_max_iteration 301
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 2
dump_result /Users/davidpark/Desktop/llm-poker-solver/scripts/solver/solver_outputs/7s3h2d_BTN_SB_SRP_rb_np_low_dry.json
