set_pot 6.5
set_effective_stack 97.5
set_board Ah,Kd,7h
set_range_ip 65s:0.5,99:0.5,A4s:0.5,A5s:0.5,A9s:0.5,AJs:0.5,ATs:0.5,JJ:0.5,JTs:0.5,KJs:0.5,KTs:0.5,QJs:0.5,TT:0.5,55,66,76s,77,87s,88,98s,A3s,A8s,QTs,T9s
set_range_oop 65s,66,77,88,98s,99,A2s,A3s,A4s,A5s,A6s,A7s,A8s,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATs,JJ,JTs,K8s,K9s,KJo,KJs,KK,KQo,KQs,KTs,Q9s,QJs,QQ,QTs,T9s,TT
set_bet_sizes ip,flop,bet,33,50,100
set_bet_sizes ip,flop,raise,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,bet,33,50,100
set_bet_sizes oop,flop,raise,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,turn,bet,33,50,100
set_bet_sizes ip,turn,raise,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,turn,bet,33,50,100
set_bet_sizes oop,turn,raise,75
set_bet_sizes oop,turn,allin
set_bet_sizes ip,river,bet,33,50,100
set_bet_sizes ip,river,raise,75
set_bet_sizes ip,river,allin
set_bet_sizes oop,river,bet,33,50,100
set_bet_sizes oop,river,raise,75
set_bet_sizes oop,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 16
set_accuracy 0.6
set_max_iteration 301
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 2
dump_result /Users/davidpark/Desktop/llm-poker-solver/scripts/solver/solver_outputs/AhKd7h_UTG+1_CO_SRP_tt_np_ah_dry.json
