set_pot 5.0
set_effective_stack 97.5
set_board Ad,8d,8s
set_range_ip 65s:0.5,76s:0.5,87s:0.5,98s:0.5,99:0.5,A3s:0.5,A5o:0.5,J9s:0.5,JTs:0.5,KQo:0.5,KTs:0.5,Q9s:0.5,QJs:0.5,QTs:0.5,T8s:0.5,T9s:0.5,22,32s,33,42s,43s,44,52s,53s,54o,54s,55,63s,64s,65o,66,73s,74s,75s,76o,77,84s,85s,86s,87o,88,94s,95s,96s,97o,97s,98o,A2o,A2s,A3o,A4o,A6o,A6s,A7o,A7s,A8o,A8s,A9o,A9s,AJo,ATo,ATs,J2s,J3s,J4s,J5s,J6s,J7s,J8o,J8s,J9o,JTo,K2s,K3s,K4s,K5o,K5s,K6o,K6s,K7o,K7s,K8o,K8s,K9o,K9s,KJo,KTo,Q2s,Q3s,Q4s,Q5s,Q6s,Q7s,Q8o,Q8s,Q9o,QJo,QTo,T2s,T3s,T4s,T5s,T6s,T7o,T7s,T8o,T9o
set_range_oop 22,33,44,53s,54s,55,64s,65s,66,74s,75s,76s,77,85s,86s,87o,87s,88,95s,96s,97s,98o,98s,99,A2s,A3o,A3s,A4o,A4s,A5o,A5s,A6o,A6s,A7o,A7s,A8o,A8s,A9o,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATo,ATs,J4s,J5s,J6s,J7s,J8o,J8s,J9o,J9s,JJ,JTo,JTs,K2s,K3s,K4s,K5s,K6s,K7o,K7s,K8o,K8s,K9o,K9s,KJo,KJs,KK,KQo,KQs,KTo,KTs,Q2s,Q3s,Q4s,Q5s,Q6s,Q7s,Q8o,Q8s,Q9o,Q9s,QJo,QJs,QQ,QTo,QTs,T5s,T6s,T7s,T8o,T8s,T9o,T9s,TT
set_bet_sizes ip,flop,bet,33,50,100
set_bet_sizes ip,flop,raise,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,bet,33,50,100
set_bet_sizes oop,flop,raise,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,turn,bet,33,50,100
set_bet_sizes ip,turn,raise,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,turn,bet,33,50,100
set_bet_sizes oop,turn,raise,75
set_bet_sizes oop,turn,allin
set_bet_sizes ip,river,bet,33,50,100
set_bet_sizes ip,river,raise,75
set_bet_sizes ip,river,allin
set_bet_sizes oop,river,bet,33,50,100
set_bet_sizes oop,river,raise,75
set_bet_sizes oop,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 16
set_accuracy 0.6
set_max_iteration 301
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 2
dump_result /Users/davidpark/Desktop/llm-poker-solver/scripts/solver/solver_outputs/Ad8d8s_SB_BB_SRP_tt_midpair_ah_dry.json
