set_pot 23.0
set_effective_stack 89
set_board Ah,Qs,7d
set_range_ip A5s:0.5,AQo:0.5,AQs:0.5,JJ:0.5,KQs:0.5,QQ:0.5,TT:0.5,65s,77,87s,88,98s,99,A9s,AJs,ATs,JTs,KJs,KTs,QJs,QTs,T9s
set_range_oop 65s:0.5,76s:0.5,87s:0.5,88:0.5,98s:0.5,99:0.5,A3s:0.5,A4s:0.5,A5s:0.5,A8s:0.5,A9s:0.5,AJo:0.5,J9s:0.5,JTs:0.5,K9s:0.5,KQo:0.5,QTs:0.5,T8s:0.5,T9s:0.5,A6s,A7s,AA,AJs,AKo,AKs,AQo,AQs,ATs,JJ,KJs,KK,KQs,KTs,QJs,QQ,TT
set_bet_sizes ip,flop,bet,33,50,100
set_bet_sizes ip,flop,raise,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,flop,bet,33,50,100
set_bet_sizes oop,flop,raise,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,turn,bet,33,50,100
set_bet_sizes ip,turn,raise,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,turn,bet,33,50,100
set_bet_sizes oop,turn,raise,75
set_bet_sizes oop,turn,allin
set_bet_sizes ip,river,bet,33,50,100
set_bet_sizes ip,river,raise,75
set_bet_sizes ip,river,allin
set_bet_sizes oop,river,bet,33,50,100
set_bet_sizes oop,river,raise,75
set_bet_sizes oop,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 16
set_accuracy 0.6
set_max_iteration 301
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 2
dump_result /Users/davidpark/Desktop/llm-poker-solver/scripts/solver/solver_outputs/AhQs7d_SB_CO_3bet_rb_np_ah_dry.json
