set_pot 5.5
set_effective_stack 97.5
set_board Ah,7d,2c
set_range_ip 44,54s,55,65s,66,76s,77,87s,88,97s,98s,99,A2s,A3s,A4s,A5s,A6s,A7s,A8o,A8s,A9o,A9s,AA,AJo,AJs,AKo,AKs,AQo,AQs,ATo,ATs,J7s,J8s,J9s,JJ,JTo,JTs,K4s,K5s,K6s,K7s,K8s,K9o,K9s,KJo,KJs,KK,KQo,KQs,KTo,KTs,Q6s,Q7s,Q8s,Q9s,QJo,QJs,QQ,QTo,QTs,T8s,T9s,TT
set_range_oop 22,33,43s,44,53s,54s,55,64s,65s,66,75s,76s,77,86s,87s,88,97s,98s,99,A2s,A3s,A4s,A5s,A6s,A7s,A8o,A8s,A9o,A9s,AJo,AJs,AQo,ATo,ATs,J7s,J8s,J9s,JTo,JTs,K4s,K5s,K6s,K7s,K8s,K9s,KJo,KJs,KQo,KTo,KTs,Q5s,Q6s,Q7s,Q8s,Q9s,QJo,QJs,QTo,QTs,T7s,T8s,T9o,T9s,TT
set_bet_sizes ip,flop,bet,25,33,50,66
set_bet_sizes ip,flop,raise,50,100
set_bet_sizes ip,flop,allin
set_bet_sizes ip,turn,raise,50,100
set_bet_sizes ip,turn,allin
set_bet_sizes ip,river,raise,50,100
set_bet_sizes ip,river,allin
set_bet_sizes oop,flop,bet,25,33,50,66
set_bet_sizes oop,flop,raise,50,100
set_bet_sizes oop,flop,allin
set_bet_sizes oop,turn,raise,50,100
set_bet_sizes oop,turn,allin
set_bet_sizes oop,river,raise,50,100
set_bet_sizes oop,river,allin
set_bet_sizes oop,turn,donk,33,50
set_bet_sizes oop,river,donk,33,50
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 2
dump_result output_result.json
